title,media_name,media_url,url,publish_date,language,indexed_date
"Israel pounds Lebanon, targets residential building in central Beirut",stkittsgazette.com,stkittsgazette.com,https://stkittsgazette.com/israel-pounds-lebanon-targets-residential-building-in-central-beirut/,2026-03-11,en,2026-03-11 09:27:21.231146+00:00
"Israel pounds Lebanon, targets residential building in central Beirut",barbadosgazette.com,barbadosgazette.com,https://barbadosgazette.com/israel-pounds-lebanon-targets-residential-building-in-central-beirut/,2026-03-11,en,2026-03-11 09:18:33.366904+00:00
"Israel pounds Lebanon, targets residential building in central Beirut",stvincenttribune.com,stvincenttribune.com,https://stvincenttribune.com/israel-pounds-lebanon-targets-residential-building-in-central-beirut/,2026-03-11,en,2026-03-11 09:18:20.723571+00:00
"Israel pounds Lebanon, targets residential building in central Beirut",stluciachronicle.com,stluciachronicle.com,https://stluciachronicle.com/israel-pounds-lebanon-targets-residential-building-in-central-beirut/,2026-03-11,en,2026-03-11 09:17:51.614166+00:00
"Israel pounds Lebanon, targets residential building in central Beirut",antiguatribune.com,antiguatribune.com,https://antiguatribune.com/israel-pounds-lebanon-targets-residential-building-in-central-beirut/,2026-03-11,en,2026-03-11 08:38:30.601428+00:00
"Israel pounds Lebanon, targets residential building in central Beirut",trinidadtribune.com,trinidadtribune.com,https://trinidadtribune.com/israel-pounds-lebanon-targets-residential-building-in-central-beirut/,2026-03-11,en,2026-03-11 08:34:29.474661+00:00
Iran keeps up pressure on oil infrastructure as global energy crisis fears grow,irishnews.com,irishnews.com,https://www.irishnews.com/news/world/iran-keeps-up-pressure-on-oil-infrastructure-as-global-energy-crisis-fears-grow-AQCMDTOTJZJ5JMN4VCQCVKVXDA/,2026-03-11,en,2026-03-11 08:33:03.759467+00:00
"Israel pounds Lebanon, targets residential building in central Beirut",haitigazette.com,haitigazette.com,https://haitigazette.com/israel-pounds-lebanon-targets-residential-building-in-central-beirut/,2026-03-11,en,2026-03-11 08:32:24.806008+00:00
"Israel pounds Lebanon, targets residential building in central Beirut",dominicagazette.com,dominicagazette.com,https://dominicagazette.com/israel-pounds-lebanon-targets-residential-building-in-central-beirut/,2026-03-11,en,2026-03-11 08:29:47.304231+00:00
"Israel pounds Lebanon, targets residential building in central Beirut",puertoricotribune.com,puertoricotribune.com,https://puertoricotribune.com/israel-pounds-lebanon-targets-residential-building-in-central-beirut/,2026-03-11,en,2026-03-11 08:28:47.921119+00:00
Israeli strike hits central Beirut,freemalaysiatoday.com,freemalaysiatoday.com,https://www.freemalaysiatoday.com/category/world/2026/03/11/israeli-strike-hits-central-beirut,2026-03-11,en,2026-03-11 08:26:59.834523+00:00
"Israel pounds Lebanon, targets residential building in central Beirut",grenadachronicle.com,grenadachronicle.com,https://grenadachronicle.com/israel-pounds-lebanon-targets-residential-building-in-central-beirut/,2026-03-11,en,2026-03-11 08:26:22.993962+00:00
"Israeli strikes across Lebanon since dawn Wednesday kill 20, wound 26",aa.com.tr,aa.com.tr,https://www.aa.com.tr/en/middle-east/-israeli-strikes-across-lebanon-since-dawn-wednesday-kill-20-wound-26/3859136,2026-03-11,en,2026-03-11 08:24:58.621674+00:00
Iran warns protesters forces have 'finger on the trigger',dw.com,dw.com,https://www.dw.com/en/iran-warns-protesters-forces-have-finger-on-the-trigger/live-76297820?maca=en-rss-en-top-1022-xml-atom,2026-03-11,en,2026-03-11 08:24:25.046366+00:00
Iran keeps up pressure on oil infrastructure as concerns of global energy crisis grow,independent.co.uk,independent.co.uk,https://www.independent.co.uk/news/iran-tehran-strait-of-hormuz-israel-lebanon-b2936059.html,2026-03-11,en,2026-03-11 07:25:11.617759+00:00
Iran-US war latest: Tehran launches ‘most intense’ barrage of missiles,independent.co.uk,independent.co.uk,https://www.independent.co.uk/news/world/middle-east/iran-trump-israel-war-oil-lebanon-strait-of-hormuz-live-b2936049.html,2026-03-11,en,2026-03-11 07:24:14.734042+00:00
Israeli strike hits central Beirut,timesofmalta.com,timesofmalta.com,https://timesofmalta.com/article/israeli-strike-hits-central-beirut.1125277,2026-03-11,en,2026-03-11 07:19:54.047172+00:00
Fresh Israeli strikes hit Dahiyeh and South after evacuation warnings,naharnet.com,naharnet.com,https://www.naharnet.com/stories/en/318868-fresh-israeli-strikes-hit-dahiyeh-and-south-after-evacuation-warnings,2026-03-10,en,2026-03-11 06:34:07.697701+00:00
"US-Iran War March 10 Updates: Russia Offers To Mediate In Iran War, Azerbaijan Sends Humanitarian Aid As Israel Continues Strikes (UPDATED)",benzinga.com,benzinga.com,https://www.benzinga.com/news/politics/26/03/51149113/us-iran-war-march-10-updates-australia-deploys-jets-to-gulf-israel-hits-hezbollah-launcher-g7-energy-ministers-to-meet-on-oil,2026-03-10,en,2026-03-11 06:33:04.979728+00:00
Iran keeps up pressure on oil infrastructure as concerns of global energy crisis grow,indiatimes.com,indiatimes.com,https://economictimes.indiatimes.com/news/international/world-news/iran-keeps-up-pressure-on-oil-infrastructure-as-concerns-of-global-energy-crisis-grow/articleshow/129439541.cms,2026-03-11,en,2026-03-11 06:23:19.783939+00:00
"Mideast war displaces 100,000 in Lebanon in single day: UN",dawn.com,dawn.com,https://www.dawn.com/news/1980752/mideast-war-displaces-100000-in-lebanon-in-single-day-un,2026-03-11,en,2026-03-11 05:39:11.117859+00:00
Iran warns protesters forces have 'finger on the trigger',dw.com,dw.com,https://www.dw.com/en/iran-warns-protesters-forces-have-finger-on-the-trigger/live-76297820?maca=en-rss-en-top-1022-rdf,2026-03-11,en,2026-03-11 05:29:55.751590+00:00
Israel launches new strikes on Beirut’s southern suburbs,straitstimes.com,straitstimes.com,https://www.straitstimes.com/world/middle-east/israel-launches-new-strikes-on-beiruts-southern-suburbs,2026-03-11,en,2026-03-11 03:28:29.277075+00:00
Five Killed In Israeli Airstrikes In Southern Lebanon,bernama.com,bernama.com,https://www.bernama.com/en/news.php/?id=2532904,2026-03-11,en,2026-03-11 03:17:17.446143+00:00
Israel launches new strikes on Beirut's southern suburbs,channelnewsasia.com,channelnewsasia.com,https://www.channelnewsasia.com/world/israel-launches-strikes-beirut-southern-suburbs-lebanon-iran-war-5985346,2026-03-11,en,2026-03-11 01:34:01.687474+00:00
